BOAMP_AVIS_NUM,D_18_01_Annexed1_Infructueuxouverte,D_18_02_Annexed1_Infructueuxrestreinte,D_18_03_Annexed1_Recherche,D_18_04_Annexed1_Raisonstechniques,D_18_05_Annexed1_Raisonsartistiques,D_18_06_Annexed1_Proprieteintellectuelle,D_18_07_Annexed1_Urgenceimperieuse,D_18_08_Annexed1_Marchecomplementaire,D_18_09_Annexed1_Prestationsidentiques,D_18_10_Annexed1_Laureatsconcours,D_18_11_Annexed1_Matierespremieres,D_18_12_Annexed1_Cessationactivite,D_18_13_Annexed1_Liquidateurs,D_18_14_Annexed1_Horsscope,D_18_15_Annexed1_Explication
19-153147,False,False,False,False,False,False,False,,False,False,,,,True,"en vertu des directives 2014/24/ue du parlement européen et du conseil du 26 février 2014, le montant du présent accord-cadre mono-attributaire de fourniture est inférieur au seuil d'application des Directives susvisées. Ce dernier n'est donc pas soumis à l'obligation de publication préalable d'un avis de publicité au JOUE"
19-153553,True,False,False,False,False,False,False,,False,False,,,,False,La procédure lancée en appel doffres pour la réalisation de ces travaux de restauration capacitaire a été déclarée infructueuse par la Commission dappel doffres au motif que lensemble des candidats avait déposé une offre irrégulière.Une nouvelle consultation a été lancée sous forme de procédure avec négociation afin dentamer des négociations avec les soumissionnaires sur le mémoire technique et le prix sans que les conditions initiales du marché ne soient substantiellement modifiées.
19-162630,False,False,False,False,False,True,False,,False,False,,,,False,Le pouvoir adjudicateur a décidé de ne pas lancer la consultation en lots séparés pour les motifs suivant : le présent marché ne peut être confié qu'à un opérateur économique déterminé en raison de droit d'exclusivité. La procédure de passation est un marché négocié sans mise en concurrence. Elle est soumise aux dispositions des articles L2122-1 et R 2122-3-3° du CPP.
19-163004,False,False,False,False,False,False,False,,False,False,,,,True,Le besoin estimé est inférieur au montant du seuil de procédure formalisée pour les marchés de fourniture ou de service.
19-164189,False,False,False,False,False,False,False,,False,False,,,,True,"ce marché, du fait de son objet, est passé selon une procédure adaptée pour laquelle la publication préalable d'un avis de marché au JOUE n'est pas obligatoire."
19-165308,False,False,False,True,False,False,False,,False,False,,,,False,Cette procédure négociée se justifie par le fait que le changement de fournisseur obligerait le SDIS à acquérir des fournitures ayant des caractéristiques différentes entraînant des difficultés techniques d'utilisation et d'entretien disproportionnées.
19-165525,False,False,False,False,False,False,False,,False,False,,,,True,Le montant du marché est inférieur aux seuils européens nécessitant la publication préalable au JOUE
19-165621,False,False,False,True,False,False,False,,False,False,,,,False,"La base de données documentaire "" Techniques de lingénieur "", ressource numérique de référence dans le domaine des sciences de lingénieur est produite par les Éditions ""Techniques de lingénieur"" et une négociation a été menée avec léditeur par le consortium Couperin pour les années 2019 à 2021."
19-165677,False,False,False,False,False,True,False,,False,False,,,,False,"La société 3M est la seule société habilitée et formée pour les opérations de maintenance, révisions et réparations sur ces matériels.D'autre part la société 3M en France est seule à pouvoir fournir les pièces détachées, accessoires et consommables d'origine."
19-165713,False,False,False,True,False,False,False,,False,False,,,,False,"Le matériel faisant l'objet du présent marché est destiné à équiper la zone "" Manufacturing "" de la Plateforme technologique de l'Imredd. Ce matériel permettra de fabriquer des objets par fabrication additive à très haute résolution.Le présent marché a pour objet de fournir un équipement de fabrication additive à très haute résolution permettant de réaliser des surfaces ou objets imprimés en 3d à l'échelle micronique.L'équipement de fabrication additive micronique permet la fabrication d'objets et de surfaces micro-structurées afin d'obtenir de nouvelles propriétés physico-chimiques, la prestation doit être également accompagnée d'une formation approfondie à l'utilisation du matériel et ses fonctionnalités.L'entreprise Microlight 3d développe et commercialise des systèmes de micro-fabrication 3d basés sur la technologie d'absorption à deux photons. Elle est la seule société capable d'offrir une machine comportant deux lasers, donc permettant de réaliser des procédés de photo-polymérisation à deux photons avec deux longueurs d'onde différentes en simultanée.L'entreprise Microlight 3d est la seule entreprise en capacité de répondre au besoin en fournissant une solution complète regroupant l'ensemble des caractéristiques énoncées.Elle a fourni une attestation d'exclusivité à cet effet.Ainsi, il paraît opportun de faire usage de l'article 2122-3 du Code de la commande publique.En effet, cet article stipule que les acheteurs peuvent passer un marché public négocié sans publicité ni mise en concurrence préalables lorsque les fournitures ne peuvent être fournies que par un opérateur économique déterminé pour des raisons techniques, et ne s'applique que lorsqu'il n'existe aucune solution alternative ou de remplacement raisonnable et que l'absence de concurrence ne résulte pas d'une restriction artificielle des caractéristiques du marché public"
